-- Merging decision tree log ---
manifest
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:31:17-139
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/instantapps-1.1.0.aar/3368575b72d4ad7ad78e67affd36e0b9/AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/instantapps-1.1.0.aar/3368575b72d4ad7ad78e67affd36e0b9/AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/instantapps-1.1.0.aar/3368575b72d4ad7ad78e67affd36e0b9/AndroidManifest.xml:11:13-54
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:29:13-77
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/80bd6a2804b769c1948fd217d3e5f9da/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/80bd6a2804b769c1948fd217d3e5f9da/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/80bd6a2804b769c1948fd217d3e5f9da/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:34:13-89
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/114d17d160e5626b6c295c9691c1eae9/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/114d17d160e5626b6c295c9691c1eae9/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/114d17d160e5626b6c295c9691c1eae9/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/114d17d160e5626b6c295c9691c1eae9/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/114d17d160e5626b6c295c9691c1eae9/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:26:13-120
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9736f6631577712f0e03313acfc61ae8/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9736f6631577712f0e03313acfc61ae8/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9736f6631577712f0e03313acfc61ae8/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9736f6631577712f0e03313acfc61ae8/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9736f6631577712f0e03313acfc61ae8/AndroidManifest.xml:30:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d2c27e93370233bf692ce4018c3d86dd/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d2c27e93370233bf692ce4018c3d86dd/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d2c27e93370233bf692ce4018c3d86dd/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bf6c8dc6788da66ca03444cefab5a093/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bf6c8dc6788da66ca03444cefab5a093/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bf6c8dc6788da66ca03444cefab5a093/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bf6c8dc6788da66ca03444cefab5a093/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/188402eda682815b2997ab8117cd5ecc/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/188402eda682815b2997ab8117cd5ecc/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/188402eda682815b2997ab8117cd5ecc/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/188402eda682815b2997ab8117cd5ecc/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/188402eda682815b2997ab8117cd5ecc/AndroidManifest.xml:13:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/ac5f0bd39174828de76dc9fb260e22bc/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4ab4bab36f4baa2d3eed5883d25ebace/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4ab4bab36f4baa2d3eed5883d25ebace/AndroidManifest.xml:8:9-10:69
